transaction_id,store,date,product,category,customer_id,customer_type,price,quantity,discount_pct,payment_method,city,rating,revenue,month,month_name,quarter,day_of_week,is_weekend,is_member,basket_size,has_discount
TXN0268,Store B,2024-09-24 00:00:00.000000,Kurti,Clothing,CUST386,Walk-In,999.0,1,5,UPI,Delhi,5.0,949.05,9,September,Q3,Tuesday,False,False,Small (<₹1K),True
TXN0269,Store B,2024-09-25 00:00:00.000000,Snacks,Food & Beverages,CUST658,Walk-In,299.0,5,5,Debit Card,Delhi,5.0,1420.25,9,September,Q3,Wednesday,False,False,Medium (₹1K-5K),True
TXN0270,Store B,2024-09-26 00:00:00.000000,Yoga Mat,Sports,CUST303,Member,1299.0,1,10,UPI,Chennai,4.0,1169.1,9,September,Q3,Thursday,False,True,Medium (₹1K-5K),True
TXN0271,Store E,2024-09-27 00:00:00.000000,Saree,Clothing,CUST455,Walk-In,2499.0,7,0,Debit Card,Mumbai,4.0,17493.0,9,September,Q3,Friday,False,False,Large (₹5K-20K),False
TXN0272,Store A,2024-09-28 00:00:00.000000,Yoga Mat,Sports,CUST737,Member,1299.0,5,15,Credit Card,Delhi,2.0,5520.75,9,September,Q3,Saturday,True,True,Large (₹5K-20K),True
TXN0273,Store E,2024-09-29 00:00:00.000000,Fiction Novel,Books,CUST710,Member,399.0,2,0,UPI,Hyderabad,4.0,798.0,9,September,Q3,Sunday,True,True,Small (<₹1K),False
TXN0274,Store E,2024-09-30 00:00:00.000000,Juice Pack,Food & Beverages,CUST778,Walk-In,149.0,2,0,UPI,Bangalore,4.0,298.0,9,September,Q3,Monday,False,False,Small (<₹1K),False
TXN0275,Store C,2024-10-01 00:00:00.000000,Comics,Books,CUST794,Member,299.0,1,10,EMI,Hyderabad,4.0,269.1,10,October,Q4,Tuesday,False,True,Small (<₹1K),True
TXN0276,Store A,2024-10-02 00:00:00.000000,Football,Sports,CUST807,Walk-In,999.0,5,20,Cash,Hyderabad,4.0,3996.0,10,October,Q4,Wednesday,False,False,Medium (₹1K-5K),True
TXN0277,Store D,2024-10-03 00:00:00.000000,Tablet,Electronics,CUST636,Member,35000.0,3,25,Debit Card,Bangalore,4.0,78750.0,10,October,Q4,Thursday,False,True,Premium (>₹20K),True
TXN0278,Store A,2024-10-04 00:00:00.000000,Yoga Mat,Sports,CUST578,Member,1299.0,6,25,UPI,Chennai,4.0,5845.5,10,October,Q4,Friday,False,True,Large (₹5K-20K),True
TXN0279,Store B,2024-10-05 00:00:00.000000,Self-Help,Books,CUST301,Walk-In,499.0,4,10,UPI,Bangalore,4.0,1796.4,10,October,Q4,Saturday,True,False,Medium (₹1K-5K),True
TXN0280,Store C,2024-10-06 00:00:00.000000,Fiction Novel,Books,CUST791,Member,399.0,5,15,Credit Card,Delhi,4.0,1695.75,10,October,Q4,Sunday,True,True,Medium (₹1K-5K),True
TXN0281,Store C,2026-04-03 20:55:50.950670,Health Bar,Food & Beverages,CUST421,Walk-In,199.0,5,20,Debit Card,Mumbai,4.0,796.0,4,April,Q2,Friday,False,False,Small (<₹1K),True
TXN0282,Store C,2026-04-03 20:55:50.950670,Coffee,Food & Beverages,CUST997,Walk-In,349.0,4,15,UPI,Mumbai,4.0,1186.6,4,April,Q2,Friday,False,False,Medium (₹1K-5K),True
TXN0283,Store B,2024-10-09 00:00:00.000000,Running Shoes,Sports,CUST902,Member,4499.0,1,10,Credit Card,Hyderabad,5.0,4049.1,10,October,Q4,Wednesday,False,True,Medium (₹1K-5K),True
TXN0284,Store B,2024-10-10 00:00:00.000000,Biography,Books,CUST386,Member,599.0,4,15,Credit Card,Hyderabad,4.0,2036.6,10,October,Q4,Thursday,False,True,Medium (₹1K-5K),True
TXN0285,Store E,2024-10-11 00:00:00.000000,Comics,Books,CUST245,Member,299.0,6,10,Credit Card,Hyderabad,4.0,1614.6,10,October,Q4,Friday,False,True,Medium (₹1K-5K),True
TXN0286,Store A,2024-10-12 00:00:00.000000,Juice Pack,Food & Beverages,CUST781,Walk-In,149.0,1,10,UPI,Hyderabad,3.0,134.1,10,October,Q4,Saturday,True,False,Small (<₹1K),True
TXN0287,Store E,2026-04-03 20:55:50.950670,Kurti,Clothing,CUST470,Member,999.0,1,10,UPI,Mumbai,4.0,899.1,4,April,Q2,Friday,False,True,Small (<₹1K),True
TXN0288,Store E,2024-10-14 00:00:00.000000,Kurti,Clothing,CUST313,Member,999.0,5,20,UPI,Chennai,4.0,3996.0,10,October,Q4,Monday,False,True,Medium (₹1K-5K),True
TXN0289,Store B,2024-10-15 00:00:00.000000,Coffee,Food & Beverages,CUST240,Walk-In,349.0,7,10,UPI,Hyderabad,5.0,2198.7,10,October,Q4,Tuesday,False,False,Medium (₹1K-5K),True
TXN0290,Store A,2024-10-16 00:00:00.000000,Jeans,Clothing,CUST112,Member,1299.0,4,5,Debit Card,Mumbai,4.0,4936.2,10,October,Q4,Wednesday,False,True,Medium (₹1K-5K),True
TXN0291,Store E,2024-10-17 00:00:00.000000,Tablet,Electronics,CUST576,Member,35000.0,7,0,Credit Card,Mumbai,5.0,245000.0,10,October,Q4,Thursday,False,True,Premium (>₹20K),False
TXN0292,Store A,2024-10-18 00:00:00.000000,Health Bar,Food & Beverages,CUST127,Walk-In,199.0,1,10,UPI,Mumbai,3.0,179.1,10,October,Q4,Friday,False,False,Small (<₹1K),True
TXN0293,Store D,2024-10-19 00:00:00.000000,Saree,Clothing,CUST524,Walk-In,2499.0,3,5,Credit Card,Hyderabad,4.0,7122.15,10,October,Q4,Saturday,True,False,Large (₹5K-20K),True
TXN0294,Store A,2024-10-20 00:00:00.000000,Kurti,Clothing,CUST237,Member,999.0,1,0,Credit Card,Chennai,3.0,999.0,10,October,Q4,Sunday,True,True,Small (<₹1K),False
TXN0295,Store C,2024-10-21 00:00:00.000000,Laptop,Electronics,CUST109,Member,55000.0,2,25,Debit Card,Delhi,4.0,82500.0,10,October,Q4,Monday,False,True,Premium (>₹20K),True
TXN0296,Store E,2024-10-22 00:00:00.000000,Tea,Food & Beverages,CUST669,Member,249.0,3,20,Credit Card,Bangalore,3.0,597.6,10,October,Q4,Tuesday,False,True,Small (<₹1K),True
TXN0297,Store B,2024-10-23 00:00:00.000000,Tea,Food & Beverages,CUST904,Member,249.0,2,15,Debit Card,Chennai,4.0,423.3,10,October,Q4,Wednesday,False,True,Small (<₹1K),True
TXN0298,Store C,2024-10-24 00:00:00.000000,Comics,Books,CUST416,Walk-In,299.0,1,10,UPI,Bangalore,3.0,269.1,10,October,Q4,Thursday,False,False,Small (<₹1K),True
TXN0299,Unknown Store,2024-10-25 00:00:00.000000,Smartphone,Electronics,CUST431,Walk-In,28000.0,6,10,UPI,Unknown City,4.0,151200.0,10,October,Q4,Friday,False,False,Premium (>₹20K),True
TXN0300,Store D,2024-10-26 00:00:00.000000,Headphones,Electronics,CUST311,Member,8500.0,1,5,Debit Card,Mumbai,5.0,8075.0,10,October,Q4,Saturday,True,True,Large (₹5K-20K),True
